

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   740  00FDA6  7D                 	db	125
   741  00FDA7  40                 	db	64
   742  00FDA8  00                 	db	0
   743  00FDA9  20                 	db	32
   744  00FDAA  40                 	db	64
   745  00FDAB  40                 	db	64
   746  00FDAC  3D                 	db	61
   747  00FDAD  00                 	db	0
   748  00FDAE  7F                 	db	127
   749  00FDAF  10                 	db	16
   750  00FDB0  28                 	db	40
   751  00FDB1  44                 	db	68
   752  00FDB2  00                 	db	0
   753  00FDB3  00                 	db	0
   754  00FDB4  41                 	db	65
   755  00FDB5  7F                 	db	127
   756  00FDB6  40                 	db	64
   757  00FDB7  00                 	db	0
   758  00FDB8  7C                 	db	124
   759  00FDB9  04                 	db	4
   760  00FDBA  78                 	db	120
   761  00FDBB  04                 	db	4
   762  00FDBC  78                 	db	120
   763  00FDBD  7C                 	db	124
   764  00FDBE  08                 	db	8
   765  00FDBF  04                 	db	4
   766  00FDC0  04                 	db	4
   767  00FDC1  78                 	db	120
   768  00FDC2  38                 	db	56
   769  00FDC3  44                 	db	68
   770  00FDC4  44                 	db	68
   771  00FDC5  44                 	db	68
   772  00FDC6  38                 	db	56
   773  00FDC7  FC                 	db	252
   774  00FDC8  18                 	db	24
   775  00FDC9  24                 	db	36
   776  00FDCA  24                 	db	36
   777  00FDCB  18                 	db	24
   778  00FDCC  18                 	db	24
   779  00FDCD  24                 	db	36
   780  00FDCE  24                 	db	36
   781  00FDCF  18                 	db	24
   782  00FDD0  FC                 	db	252
   783  00FDD1  7C                 	db	124
   784  00FDD2  08                 	db	8
   785  00FDD3  04                 	db	4
   786  00FDD4  04                 	db	4
   787  00FDD5  08                 	db	8
   788  00FDD6  48                 	db	72
   789  00FDD7  54                 	db	84
   790  00FDD8  54                 	db	84
   791  00FDD9  54                 	db	84
   792  00FDDA  24                 	db	36
   793  00FDDB  04                 	db	4
   794  00FDDC  04                 	db	4
   795  00FDDD  3F                 	db	63
   796  00FDDE  44                 	db	68
   797  00FDDF  24                 	db	36
   798  00FDE0  3C                 	db	60
   799  00FDE1  40                 	db	64
   800  00FDE2  40                 	db	64
   801  00FDE3  20                 	db	32
   802  00FDE4  7C                 	db	124
   803  00FDE5  1C                 	db	28
   804  00FDE6  20                 	db	32
   805  00FDE7  40                 	db	64
   806  00FDE8  20                 	db	32
   807  00FDE9  1C                 	db	28
   808  00FDEA  3C                 	db	60
   809  00FDEB  40                 	db	64
   810  00FDEC  30                 	db	48
   811  00FDED  40                 	db	64
   812  00FDEE  3C                 	db	60
   813  00FDEF  44                 	db	68
   814  00FDF0  28                 	db	40
   815  00FDF1  10                 	db	16
   816  00FDF2  28                 	db	40
   817  00FDF3  44                 	db	68
   818  00FDF4  4C                 	db	76
   819  00FDF5  90                 	db	144
   820  00FDF6  90                 	db	144
   821  00FDF7  90                 	db	144
   822  00FDF8  7C                 	db	124
   823  00FDF9  44                 	db	68
   824  00FDFA  64                 	db	100
   825  00FDFB  54                 	db	84
   826  00FDFC  4C                 	db	76
   827  00FDFD  44                 	db	68
   828  00FDFE  00                 	db	0
   829  00FDFF  08                 	db	8
   830  00FE00  36                 	db	54
   831  00FE01  41                 	db	65
   832  00FE02  00                 	db	0
   833  00FE03  00                 	db	0
   834  00FE04  00                 	db	0
   835  00FE05  77                 	db	119
   836  00FE06  00                 	db	0
   837  00FE07  00                 	db	0
   838  00FE08  00                 	db	0
   839  00FE09  41                 	db	65
   840  00FE0A  36                 	db	54
   841  00FE0B  08                 	db	8
   842  00FE0C  00                 	db	0
   843  00FE0D  02                 	db	2
   844  00FE0E  01                 	db	1
   845  00FE0F  02                 	db	2
   846  00FE10  04                 	db	4
   847  00FE11  02                 	db	2
   848  00FE12                     __end_of_font2:
   849                           	opt stack 0
   850  00FE12                     _dpowers:
   851                           	opt stack 0
   852  00FE12  0001               	dw	1
   853  00FE14  0000               	dw	0
   854  00FE16  000A               	dw	10
   855  00FE18  0000               	dw	0
   856  00FE1A  0064               	dw	100
   857  00FE1C  0000               	dw	0
   858  00FE1E  03E8               	dw	1000
   859  00FE20  0000               	dw	0
   860  00FE22  2710               	dw	10000
   861  00FE24  0000               	dw	0
   862  00FE26  86A0               	dw	34464
   863  00FE28  0001               	dw	1
   864  00FE2A  4240               	dw	16960
   865  00FE2C  000F               	dw	15
   866  00FE2E  9680               	dw	38528
   867  00FE30  0098               	dw	152
   868  00FE32  E100               	dw	57600
   869  00FE34  05F5               	dw	1525
   870  00FE36  CA00               	dw	51712
   871  00FE38  3B9A               	dw	15258
   872  00FE3A                     __end_of_dpowers:
   873                           	opt stack 0
   874  00FE3A                     __npowers_:
   875                           	opt stack 0
   876  00FE3A  00                 	db	0
   877  00FE3B  80                 	db	128
   878  00FE3C  3F                 	db	63
   879  00FE3D  CD                 	db	205
   880  00FE3E  CC                 	db	204
   881  00FE3F  3D                 	db	61
   882  00FE40  D7                 	db	215
   883  00FE41  23                 	db	35
   884  00FE42  3C                 	db	60
   885  00FE43  12                 	db	18
   886  00FE44  83                 	db	131
   887  00FE45  3A                 	db	58
   888  00FE46  B7                 	db	183
   889  00FE47  D1                 	db	209
   890  00FE48  38                 	db	56
   891  00FE49  C6                 	db	198
   892  00FE4A  27                 	db	39
   893  00FE4B  37                 	db	55
   894  00FE4C  38                 	db	56
   895  00FE4D  86                 	db	134
   896  00FE4E  35                 	db	53
   897  00FE4F  C0                 	db	192
   898  00FE50  D6                 	db	214
   899  00FE51  33                 	db	51
   900  00FE52  CC                 	db	204
   901  00FE53  2B                 	db	43
   902  00FE54  32                 	db	50
   903  00FE55  70                 	db	112
   904  00FE56  89                 	db	137
   905  00FE57  30                 	db	48
   906  00FE58  E7                 	db	231
   907  00FE59  DB                 	db	219
   908  00FE5A  2E                 	db	46
   909  00FE5B  E5                 	db	229
   910  00FE5C  3C                 	db	60
   911  00FE5D  1E                 	db	30
   912  00FE5E  42                 	db	66
   913  00FE5F  A2                 	db	162
   914  00FE60  0D                 	db	13
   915  00FE61                     __end_of__npowers_:
   916                           	opt stack 0
   917  00FE61                     __powers_:
   918                           	opt stack 0
   919  00FE61  00                 	db	0
   920  00FE62  80                 	db	128
   921  00FE63  3F                 	db	63
   922  00FE64  00                 	db	0
   923  00FE65  20                 	db	32
   924  00FE66  41                 	db	65
   925  00FE67  00                 	db	0
   926  00FE68  C8                 	db	200
   927  00FE69  42                 	db	66
